0000.000 (0) Opened log file at time: Fri, 01 Aug 2025 03:41:57 +0000 on http://localhost/phonestore
0000.002 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.2 PHP: 8.2.12 (apache2handler, Windows NT LAPTOP-TUULVFNV 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 115.1M | 128M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 153080.4 MB
0000.005 (0) Tasks: Backup files: 1 (schedule: weekly) Backup DB:  (schedule: daily)
0000.008 (0) Processed schedules. Combining jobs from co-inciding events. Tasks now: Backup files: 1 Backup DB: 1
0000.013 (0) Semaphore (fd, wp_options) being initialised
0000.016 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0006.504 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 16500 files added (on-disk size: 0 KB)
0006.528 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 16600 files added (on-disk size: 0 KB)
0006.547 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 16700 files added (on-disk size: 0 KB)
0006.565 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 16800 files added (on-disk size: 0 KB)
0006.582 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 16900 files added (on-disk size: 0 KB)
0006.601 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 17000 files added (on-disk size: 0 KB)
0006.618 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 17100 files added (on-disk size: 0 KB)
0006.639 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 17200 files added (on-disk size: 0 KB)
0006.659 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 17300 files added (on-disk size: 0 KB)
0006.677 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 17400 files added (on-disk size: 0 KB)
0006.694 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 17500 files added (on-disk size: 0 KB)
0006.714 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 17600 files added (on-disk size: 0 KB)
0006.736 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 17700 files added (on-disk size: 0 KB)
0006.754 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 17800 files added (on-disk size: 0 KB)
0006.771 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 17900 files added (on-disk size: 0 KB)
0006.787 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 18000 files added (on-disk size: 0 KB)
0006.807 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 18100 files added (on-disk size: 0 KB)
0006.828 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 18200 files added (on-disk size: 0 KB)
0006.851 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 18300 files added (on-disk size: 0 KB)
0006.875 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 18400 files added (on-disk size: 0 KB)
0006.898 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 18500 files added (on-disk size: 0 KB)
0006.920 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 18600 files added (on-disk size: 0 KB)
0006.944 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 18700 files added (on-disk size: 0 KB)
0006.969 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 18800 files added (on-disk size: 0 KB)
0006.994 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 18900 files added (on-disk size: 0 KB)
0007.019 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 19000 files added (on-disk size: 0 KB)
0007.042 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 19100 files added (on-disk size: 0 KB)
0007.066 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 19200 files added (on-disk size: 0 KB)
0007.089 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 19300 files added (on-disk size: 0 KB)
0007.112 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 19400 files added (on-disk size: 0 KB)
0007.134 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 19500 files added (on-disk size: 0 KB)
0007.156 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 19600 files added (on-disk size: 0 KB)
0007.177 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 19700 files added (on-disk size: 0 KB)
0007.198 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 19800 files added (on-disk size: 0 KB)
0007.218 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 19900 files added (on-disk size: 0 KB)
0007.238 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 20000 files added (on-disk size: 0 KB)
0007.258 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 20100 files added (on-disk size: 0 KB)
0007.283 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 20200 files added (on-disk size: 0 KB)
0007.305 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 20300 files added (on-disk size: 0 KB)
0007.326 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 20400 files added (on-disk size: 0 KB)
0007.346 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 20500 files added (on-disk size: 0 KB)
0007.368 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 20600 files added (on-disk size: 0 KB)
0007.388 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 20700 files added (on-disk size: 0 KB)
0007.409 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 20800 files added (on-disk size: 0 KB)
0007.431 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 20900 files added (on-disk size: 0 KB)
0007.453 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 21000 files added (on-disk size: 0 KB)
0330.840 (1) Opened log file at time: Fri, 01 Aug 2025 03:47:28 +0000 on http://localhost/phonestore
0330.845 (1) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.2 PHP: 8.2.12 (apache2handler, Windows NT LAPTOP-TUULVFNV 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 115.2M | 118M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0330.848 (1) Free space on disk containing Updraft's temporary directory: 152613.8 MB
0330.852 (1) Requesting backup semaphore lock (ab9e0834aae0)
0330.858 (1) [Debug] Lock option (updraft_lock_ab9e0834aae0, wp_options) was created in the database
0330.862 (1) [Info] Lock (updraft_lock_ab9e0834aae0, wp_options) acquired after initialising the database
0330.869 (1) Backup run: resumption=1, nonce=ab9e0834aae0, file_nonce=ab9e0834aae0 begun at=1754019717 (331s ago), job type=backup
0330.877 (1) Scheduling a resumption (2) after 300 seconds (1754020348) in case this run gets aborted
0330.890 (1) Checking if we have a zip executable available
0330.894 (1) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0330.897 (1) Creation of backups of directories: had begun; will resume
0330.902 (1) Beginning creation of dump of plugins (split every: 400 MB)
0330.910 (1) Terminate: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp exists with activity within the last 30 seconds (time_mod=1754020048, time_now=1754020048, diff=0, size=54356.6KB). This likely means that another UpdraftPlus run is at work; so we will exit.
0330.917 (1) Rescheduling resumption 2: moving to 420 seconds from now (1754020468)
0330.928 (1) To decrease the likelihood of overlaps, increasing resumption interval to: 300 + 120 = 420
0750.906 (2) Opened log file at time: Fri, 01 Aug 2025 03:54:28 +0000 on http://localhost/phonestore
0750.910 (2) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.2 PHP: 8.2.12 (apache2handler, Windows NT LAPTOP-TUULVFNV 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 115.2M | 118M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0750.915 (2) Free space on disk containing Updraft's temporary directory: 152711.2 MB
0750.919 (2) Requesting backup semaphore lock (ab9e0834aae0)
0750.927 (2) [Info] Lock (updraft_lock_ab9e0834aae0, wp_options) acquired
0750.935 (2) Backup run: resumption=2, nonce=ab9e0834aae0, file_nonce=ab9e0834aae0 begun at=1754019717 (751s ago), job type=backup, previous check-in=0.07s
0750.944 (2) Scheduling a resumption (3) after 420 seconds (1754020888) in case this run gets aborted
0750.960 (2) Checking if we have a zip executable available
0750.965 (2) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0750.969 (2) Creation of backups of directories: had begun; will resume
0750.974 (2) Beginning creation of dump of plugins (split every: 400 MB)
0751.387 (2) Terminate: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp exists with activity within the last 30 seconds (time_mod=1754020468, time_now=1754020468, diff=0, size=72450KB). This likely means that another UpdraftPlus run is at work; so we will exit.
0751.396 (2) Rescheduling resumption 3: moving to 540 seconds from now (1754021009)
0751.409 (2) To decrease the likelihood of overlaps, increasing resumption interval to: 420 + 120 = 540
1296.026 (3) Opened log file at time: Fri, 01 Aug 2025 04:03:33 +0000 on http://localhost/phonestore
1296.029 (3) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.2 PHP: 8.2.12 (apache2handler, Windows NT LAPTOP-TUULVFNV 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 115.9M | 118M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
1296.031 (3) Free space on disk containing Updraft's temporary directory: 152879.5 MB
1296.034 (3) Requesting backup semaphore lock (ab9e0834aae0)
1296.038 (3) [Info] Lock (updraft_lock_ab9e0834aae0, wp_options) acquired
1296.042 (3) Backup run: resumption=3, nonce=ab9e0834aae0, file_nonce=ab9e0834aae0 begun at=1754019717 (1297s ago), job type=backup, previous check-in=0.46s
1296.047 (3) Scheduling a resumption (4) after 540 seconds (1754021554) in case this run gets aborted
1296.061 (3) Checking if we have a zip executable available
1296.063 (3) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
1296.066 (3) Creation of backups of directories: had begun; will resume
1296.071 (3) Beginning creation of dump of plugins (split every: 400 MB)
1296.075 (3) File exists (D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp), but was not modified within the last 30 seconds, so we assume that any previous run has now terminated (time_mod=1754020617, time_now=1754021014, diff=397)
1296.287 (3) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: Zip file already exists, with 15326 files
1303.016 (3) Total entities for the zip file: 3401 directories, 21087 files (0 skipped as non-modified), 241.6 MB
1303.018 (3) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 247354.2 KB, split: 409600 KB)
1303.024 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 100 files added (on-disk size: 77993.4 KB)
1303.027 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 200 files added (on-disk size: 77993.4 KB)
1303.030 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 300 files added (on-disk size: 77993.4 KB)
1303.033 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 400 files added (on-disk size: 77993.4 KB)
1303.035 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 500 files added (on-disk size: 77993.4 KB)
1303.039 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 600 files added (on-disk size: 77993.4 KB)
1303.042 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 700 files added (on-disk size: 77993.4 KB)
1303.046 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 800 files added (on-disk size: 77993.4 KB)
1303.049 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 900 files added (on-disk size: 77993.4 KB)
1303.051 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 1000 files added (on-disk size: 77993.4 KB)
1303.055 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 1100 files added (on-disk size: 77993.4 KB)
1303.059 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 1200 files added (on-disk size: 77993.4 KB)
1303.062 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 1300 files added (on-disk size: 77993.4 KB)
1303.066 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 1400 files added (on-disk size: 77993.4 KB)
1303.070 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 1500 files added (on-disk size: 77993.4 KB)
1303.074 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 1600 files added (on-disk size: 77993.4 KB)
1303.077 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 1700 files added (on-disk size: 77993.4 KB)
1303.081 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 1800 files added (on-disk size: 77993.4 KB)
1303.084 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 1900 files added (on-disk size: 77993.4 KB)
1303.087 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 2000 files added (on-disk size: 77993.4 KB)
1303.092 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 2100 files added (on-disk size: 77993.4 KB)
1303.096 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 2200 files added (on-disk size: 77993.4 KB)
1303.099 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 2300 files added (on-disk size: 77993.4 KB)
1303.103 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 2400 files added (on-disk size: 77993.4 KB)
1303.107 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 2500 files added (on-disk size: 77993.4 KB)
1303.110 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 2600 files added (on-disk size: 77993.4 KB)
1303.114 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 2700 files added (on-disk size: 77993.4 KB)
1303.118 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 2800 files added (on-disk size: 77993.4 KB)
1303.122 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 2900 files added (on-disk size: 77993.4 KB)
1303.126 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 3000 files added (on-disk size: 77993.4 KB)
1303.132 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 3100 files added (on-disk size: 77993.4 KB)
1303.136 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 3200 files added (on-disk size: 77993.4 KB)
1303.141 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 3300 files added (on-disk size: 77993.4 KB)
1303.145 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 3400 files added (on-disk size: 77993.4 KB)
1303.149 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 3500 files added (on-disk size: 77993.4 KB)
1303.153 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 3600 files added (on-disk size: 77993.4 KB)
1303.158 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 3700 files added (on-disk size: 77993.4 KB)
1303.164 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 3800 files added (on-disk size: 77993.4 KB)
1303.167 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 3900 files added (on-disk size: 77993.4 KB)
1303.172 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 4000 files added (on-disk size: 77993.4 KB)
1303.179 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 4100 files added (on-disk size: 77993.4 KB)
1303.182 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 4200 files added (on-disk size: 77993.4 KB)
1303.185 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 4300 files added (on-disk size: 77993.4 KB)
1303.188 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 4400 files added (on-disk size: 77993.4 KB)
1303.191 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 4500 files added (on-disk size: 77993.4 KB)
1303.194 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 4600 files added (on-disk size: 77993.4 KB)
1303.198 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 4700 files added (on-disk size: 77993.4 KB)
1303.201 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 4800 files added (on-disk size: 77993.4 KB)
1303.204 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 4900 files added (on-disk size: 77993.4 KB)
1303.207 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 5000 files added (on-disk size: 77993.4 KB)
1303.212 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 5100 files added (on-disk size: 77993.4 KB)
1303.214 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 5200 files added (on-disk size: 77993.4 KB)
1303.217 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 5300 files added (on-disk size: 77993.4 KB)
1303.220 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 5400 files added (on-disk size: 77993.4 KB)
1303.222 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 5500 files added (on-disk size: 77993.4 KB)
1303.225 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 5600 files added (on-disk size: 77993.4 KB)
1303.228 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 5700 files added (on-disk size: 77993.4 KB)
1303.230 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 5800 files added (on-disk size: 77993.4 KB)
1303.233 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 5900 files added (on-disk size: 77993.4 KB)
1303.236 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 6000 files added (on-disk size: 77993.4 KB)
1303.241 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 6100 files added (on-disk size: 77993.4 KB)
1303.244 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 6200 files added (on-disk size: 77993.4 KB)
1303.247 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 6300 files added (on-disk size: 77993.4 KB)
1303.250 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 6400 files added (on-disk size: 77993.4 KB)
1303.253 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 6500 files added (on-disk size: 77993.4 KB)
1303.257 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 6600 files added (on-disk size: 77993.4 KB)
1303.260 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 6700 files added (on-disk size: 77993.4 KB)
1303.263 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 6800 files added (on-disk size: 77993.4 KB)
1303.265 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 6900 files added (on-disk size: 77993.4 KB)
1303.268 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 7000 files added (on-disk size: 77993.4 KB)
1303.273 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 7100 files added (on-disk size: 77993.4 KB)
1303.275 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 7200 files added (on-disk size: 77993.4 KB)
1303.278 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 7300 files added (on-disk size: 77993.4 KB)
1303.280 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 7400 files added (on-disk size: 77993.4 KB)
1303.298 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 7500 files added (on-disk size: 77993.4 KB)
1303.311 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 7600 files added (on-disk size: 77993.4 KB)
1303.323 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 7700 files added (on-disk size: 77993.4 KB)
1303.335 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 7800 files added (on-disk size: 77993.4 KB)
1303.346 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 7900 files added (on-disk size: 77993.4 KB)
1303.358 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 8000 files added (on-disk size: 77993.4 KB)
1303.373 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 8100 files added (on-disk size: 77993.4 KB)
1303.391 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 8200 files added (on-disk size: 77993.4 KB)
1303.403 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 8300 files added (on-disk size: 77993.4 KB)
1303.416 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 8400 files added (on-disk size: 77993.4 KB)
1303.429 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 8500 files added (on-disk size: 77993.4 KB)
1303.438 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 8600 files added (on-disk size: 77993.4 KB)
1303.448 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 8700 files added (on-disk size: 77993.4 KB)
1303.460 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 8800 files added (on-disk size: 77993.4 KB)
1303.469 (3) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 8900 files added (on-disk size: 77993.4 KB)
